conda version 25.3.0 python 3.12.7 loaded.
Node: x1001c1s2b0n1
GPU: NVIDIA A100-SXM4-40GB
===== SYSTEM INFO =====
CUDA Available: True
GPU: NVIDIA A100-SXM4-40GB

Checking input folder...
Videos found: ['25190c_day4_merged.mp4', '25138c_day4_merged.mp4', '._25190c_day4_merged.mp4', '25131c_day4_merged.mp4', '._25602c_day4_merged.mp4', '._25138c_day4_merged.mp4', '25602c_day4_merged.mp4', '25176c_day4_merged.mp4', '._25131c_day4_merged.mp4', '._25176c_day4_merged.mp4']

Loading model...

Running inference on videos...

WARNING ⚠️ 
Inference results will accumulate in RAM unless `stream=True` is passed, which can cause out-of-memory errors for large
video 1/5 (frame 216/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 217/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 218/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 219/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 220/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 221/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 222/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 223/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 224/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 225/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 226/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 227/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 228/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 229/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 230/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 231/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 232/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.5ms
video 1/5 (frame 233/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 234/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 235/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 236/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 237/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 238/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 239/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 240/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 241/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 242/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 243/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.7ms
video 1/5 (frame 244/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 245/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 246/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 247/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 248/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 249/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.5ms
video 1/5 (frame 250/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 251/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 252/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 253/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 254/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 7.5ms
video 1/5 (frame 255/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 256/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 257/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 258/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 259/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 260/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 261/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 262/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 263/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 264/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 265/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 266/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 267/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 268/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 269/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 270/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 271/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 272/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 273/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 274/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 275/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 276/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 277/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 278/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 279/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 280/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 281/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 282/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 283/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 284/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 285/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 286/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 287/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 288/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 289/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 290/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 291/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 292/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.8ms
video 1/5 (frame 293/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 294/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 295/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 296/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 297/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 298/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 299/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 300/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 301/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 302/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 303/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 304/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 305/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 306/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 307/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 308/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 309/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 310/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 311/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 312/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 313/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 314/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 315/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 316/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 317/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 318/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.7ms
video 1/5 (frame 319/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 320/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 321/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 322/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 323/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 324/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 325/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.9ms
video 1/5 (frame 326/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 7.0ms
video 1/5 (frame 327/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 328/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 329/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 330/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 331/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 332/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 333/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 334/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 7.0ms
video 1/5 (frame 335/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 7.0ms
video 1/5 (frame 336/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.5ms
video 1/5 (frame 337/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.7ms
video 1/5 (frame 338/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 339/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 340/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 341/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 342/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 7.5ms
video 1/5 (frame 343/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 7.0ms
video 1/5 (frame 344/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.7ms
video 1/5 (frame 345/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 346/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 347/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 348/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 349/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.8ms
video 1/5 (frame 350/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.7ms
video 1/5 (frame 351/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 7.0ms
video 1/5 (frame 352/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 7.4ms
video 1/5 (frame 353/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 7.1ms
video 1/5 (frame 354/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.8ms
video 1/5 (frame 355/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 7.4ms
video 1/5 (frame 356/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.7ms
video 1/5 (frame 357/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 7.0ms
video 1/5 (frame 358/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.8ms
video 1/5 (frame 359/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 7.0ms
video 1/5 (frame 360/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.7ms
video 1/5 (frame 361/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 362/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 363/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 364/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 365/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 366/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 367/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 9.3ms
video 1/5 (frame 368/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 369/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 370/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 371/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 372/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 373/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 374/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 375/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 9.2ms
video 1/5 (frame 376/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 377/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 378/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 379/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 380/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 381/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 382/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 383/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 9.0ms
video 1/5 (frame 384/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 385/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 386/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 387/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 388/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 389/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 390/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 391/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 9.0ms
video 1/5 (frame 392/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 393/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 394/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 395/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 396/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 397/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 398/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 399/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 9.3ms
video 1/5 (frame 400/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 401/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 402/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 403/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 404/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 405/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 406/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
